cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GrayBgGradientView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GrayBgGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VimondStore.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/VimondStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NSDictionary+Merge.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Util/NSDictionary+Merge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/WebUtil.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/Util/WebUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/MainCategoryViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/MainCategoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLocalizationDataSource.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/Data Sources/KITLocalizationDataSource.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLocalizationDefaultDataSource.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/Data Sources/KITLocalizationDefaultDataSource.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLocalizationURLDataSource.o "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/Data Sources/KITLocalizationURLDataSource.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLanguage.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/KITLanguage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLocalizer.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/KITLocalizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITViewLocalizer.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Localization/KITViewLocalizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITUnixDateFormatter.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Core/KITUnixDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FeaturedContentCellView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/FeaturedContentCellView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FeaturedContent.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/FeaturedContent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ContentCategory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/ContentCategory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ChannelModalViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/ChannelModalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGColor.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/GGColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGDateFormatter.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/GGDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGLabelStylizer.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/GGLabelStylizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoTableCell.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/VideoTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UILabel+VerticalAlign.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/UILabel+VerticalAlign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoPlaybackViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/VideoPlaybackViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGBaseViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/GGBaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LoginViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/YellowButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/YellowButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGCheckBoxButton.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGCheckBoxButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGNavigationBar.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGSegmentedControl.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGSegmentedControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ModalRelatedContentViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/ModalRelatedContentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LoadingView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/LoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGBackButtonItem.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGBackButtonItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/CAAnimation+Blocks.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Utils/CAAnimation+Blocks.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGAppearanceManager.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGAppearanceManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ProductAvailabilityService.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/../Model/ProductAvailabilityService.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/PlayerLayerView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/PlayerLayerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoProgressSlider.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/VideoProgressSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GGVolumeView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/GGVolumeView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITTrayView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/KITTrayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITImageProvider.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Core/KITImageProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITImageProviderFactory.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Core/KITImageProviderFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITLinkedTextField.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/KITLinkedTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITTileImageView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/KITTileImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITURLImageView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/KITURLImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITBoxLayoutView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/Layout/KITBoxLayoutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITGridLayoutView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/Layout/KITGridLayoutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITHBoxLayoutView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/Layout/KITHBoxLayoutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/KITVBoxLayoutView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/KIT/Views/Layout/KITVBoxLayoutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/DoublePagedGridViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/DoublePagedGridViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/User.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestClient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/RestClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ClientRequest.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/ClientRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/GoldenGateClientExecutor.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/VimondAPI/../Model/GoldenGateClientExecutor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/RestEntity.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/RestEntity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ClientResponse.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/ClientResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ClientExecutor.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/ClientExecutor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/MediaType.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/MediaType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/VideoPlayerTrayView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/VideoPlayerTrayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/TrayTabGradientView.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/TrayTabGradientView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NavAction.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Model/NavAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SubCategoryViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/SubCategoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/BaseNavViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/BaseNavViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/NavigationTableViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/NavigationTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/FavoritesViewController.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Controller/FavoritesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/StringMessageBodyReader.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/StringMessageBodyReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/UriBuilder.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/UriBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/ClientMethod.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/RESTEasy/ClientMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/LoadingTableCell.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/LoadingTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GoldenGate.build/Release-iphoneos/KIFTesting.build/Objects-normal/armv7/SeparatorGradient.o /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/View/SeparatorGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
